,RiskPerformance
9681,0
6846,0
10381,1
9159,1
8986,0
8159,0
4039,1
10106,1
767,1
4399,0
4029,1
3804,1
6658,1
2959,0
4290,1
3978,1
10313,1
3324,1
9689,1
964,1
338,1
2090,0
4954,1
1824,0
5228,0
1490,1
941,1
5303,1
8154,1
2638,1
8504,1
965,1
6602,0
7721,0
2793,0
5485,1
4123,0
6462,1
8761,0
2170,0
817,1
6606,1
7006,0
6434,0
6495,0
5491,1
1887,0
1603,0
7617,1
1601,0
21,0
515,1
5284,0
8567,0
3146,1
5356,0
265,0
2096,0
6701,0
5130,0
5169,0
7440,0
2332,0
9714,0
566,1
2102,0
10073,1
8691,1
748,0
2167,1
3479,1
4367,1
3178,1
8301,0
570,0
4347,1
1557,1
332,0
8401,0
8396,0
3586,1
7548,1
3661,1
10415,1
1712,0
8204,1
3764,1
3568,1
5288,0
18,0
6235,1
7239,1
7978,1
6586,0
4426,1
4789,1
8820,0
8014,1
4069,1
3813,0
8084,1
5731,0
8164,0
9103,1
1794,0
2042,0
4436,0
790,1
8350,0
5724,0
933,0
4083,0
1509,0
5007,1
8460,0
5937,1
10198,1
9907,0
3286,0
5396,1
2985,0
5979,1
7456,1
9807,0
7647,0
1802,0
7925,0
9661,1
6330,0
2140,0
4758,0
4438,1
7841,1
7635,0
8708,0
5461,0
9607,0
7497,0
3100,1
2420,1
4909,1
4721,1
6459,1
4099,0
4478,0
864,1
8944,0
2361,0
2955,0
7859,0
9939,1
9011,0
8683,0
3699,0
5001,0
10429,1
5938,0
2211,0
5735,0
2967,0
5278,0
7961,0
5000,1
4245,0
9744,0
3352,1
5089,1
1019,1
5320,1
7531,0
2006,0
9018,0
2099,0
162,1
4692,1
5069,0
3519,1
1828,0
5213,0
1052,1
472,0
7604,0
9262,0
9325,1
6102,1
3210,0
4717,0
8779,0
5372,1
6205,1
5094,0
7242,0
2676,0
9098,0
3004,0
1995,0
6711,1
5838,1
3170,1
5732,1
3319,1
5041,0
4888,1
8415,0
9427,1
8564,0
5426,0
2065,0
7752,0
5569,0
2963,0
3052,0
1641,0
9162,1
7243,1
6464,0
9140,0
2119,0
4851,1
4760,0
546,1
5062,1
8122,1
2057,0
61,0
2107,0
5216,1
9327,1
4763,0
8585,1
5524,1
8132,1
6059,1
494,0
9811,0
244,0
6524,1
4923,1
5428,1
1994,0
5502,1
1922,0
6134,1
5738,0
2074,1
3239,0
4378,0
6332,0
10141,0
513,0
6505,0
8792,1
7277,0
10097,1
4213,1
879,1
9756,0
6239,1
6123,1
3772,0
7292,0
6824,0
7743,0
7088,0
3216,1
3349,0
462,0
4465,1
2133,0
3283,1
12,0
5131,1
6139,1
5353,0
7210,0
6644,1
6188,1
4532,0
9908,0
7912,1
4395,0
8749,0
3450,0
7093,1
6168,1
6131,1
2388,1
1553,0
6016,1
5527,1
8416,0
3882,1
8314,1
7231,0
6694,1
5774,0
9061,1
5347,0
2256,0
8339,1
8709,0
8102,1
7785,0
4619,1
2852,0
604,0
8450,0
3123,1
1821,0
3664,0
7896,1
3358,0
2698,0
3572,0
3255,1
7922,0
5933,1
6782,0
3449,1
7191,0
6268,0
9279,1
5794,0
3715,1
9123,0
6877,0
4313,0
3081,0
6418,1
7830,0
2665,0
10330,1
10301,1
5032,0
4554,1
9270,1
7536,1
9992,0
8765,0
10131,1
6017,1
7791,1
7668,0
2378,0
6705,0
3839,0
6449,0
4484,1
5674,1
8134,1
1612,1
2014,0
9205,0
4748,1
2968,0
5407,0
1610,1
6996,1
7710,0
2864,0
9500,1
4266,0
3343,1
8766,1
4415,1
10004,0
910,1
2440,0
667,1
167,1
4727,0
7443,1
4328,0
3113,0
757,1
8811,1
7786,0
4238,0
5028,1
5748,1
749,1
10291,0
5489,1
7971,1
10302,1
6110,1
5300,1
9130,0
9883,0
8392,0
6176,0
8529,0
5563,1
1008,0
3375,0
5318,0
0,0
2352,0
4402,1
3002,0
4884,0
7228,0
9830,0
9854,1
1768,1
5327,1
8287,1
995,0
5968,0
7075,1
5431,0
10209,1
4736,1
3977,1
6803,1
2801,0
2681,1
10167,1
3976,1
5843,0
9486,0
8244,0
2844,1
4042,1
10375,1
10153,0
3320,1
83,0
10093,0
6579,0
8420,0
7587,0
9054,0
3549,1
8306,0
9207,1
4570,0
2784,1
2930,0
4920,1
9590,0
6322,0
3005,1
9941,0
10172,1
3270,1
3290,1
3183,1
7049,1
1796,1
650,1
5802,0
8847,1
7976,1
2122,0
5606,0
9748,0
9056,1
1986,1
10069,0
5745,0
7058,1
3996,1
624,0
10199,0
727,1
7171,1
6710,1
8715,0
8114,1
9106,0
286,0
1039,1
5294,0
6178,0
2315,0
785,1
10308,1
4228,0
3165,1
6981,1
1065,1
3843,1
3590,1
7467,0
2046,0
2297,1
421,0
6474,1
1546,0
10458,0
695,0
8590,1
4588,0
10399,1
4762,1
3120,0
7837,0
1675,0
5487,1
9114,1
9917,0
3069,1
791,1
5909,1
196,0
628,1
3104,1
3955,1
6475,0
1847,1
8340,0
10224,1
8785,0
5717,1
10183,1
4232,0
3139,0
7214,0
1817,0
8513,0
9975,0
5907,0
3689,1
3556,1
7894,1
301,0
9188,0
9831,0
2481,1
1825,0
9172,1
5513,1
2760,1
2169,0
2261,0
10113,1
139,1
2427,1
8048,1
814,1
1502,1
5509,1
5940,1
2733,0
7216,1
6504,1
980,1
10300,1
6438,1
9363,1
4723,0
5443,0
8972,0
4331,0
4247,1
445,0
8718,1
10105,1
761,1
2598,1
211,1
2165,0
3131,0
7979,1
8842,1
7142,0
6615,0
4493,0
103,0
482,1
6167,1
3007,0
4776,1
8851,0
2224,1
5895,1
6521,0
7921,0
2752,0
8730,1
241,0
3308,0
10213,0
8052,1
4827,0
3421,1
8126,1
7078,0
9017,1
4968,1
5355,1
977,1
5038,1
10225,0
6005,1
8088,1
52,0
7317,1
8327,1
6162,1
10137,0
5586,1
3552,0
8790,0
6994,1
8743,0
3103,1
9300,1
8522,0
4209,0
3266,1
7071,1
5986,1
3696,1
4061,1
1649,0
9408,1
9456,0
4100,0
493,1
6405,1
5030,1
6325,1
8495,0
6154,0
10239,1
1879,0
3923,1
827,1
130,0
5545,0
5820,1
10015,1
3792,0
3857,1
6967,1
2816,1
969,1
6945,1
1979,0
3045,0
4237,0
8822,0
1989,0
4985,1
4178,1
4561,0
1872,0
4614,0
2412,0
3877,1
4296,0
9980,1
6903,1
4394,1
2824,0
2060,1
2272,1
8676,0
671,1
4316,0
8977,0
3731,1
10359,0
9570,1
8589,1
6550,0
10185,1
4028,1
6567,0
2012,0
6523,0
7118,0
8521,1
1536,1
2020,0
9891,1
9620,1
8024,1
4709,0
10110,0
6477,1
10444,0
8758,0
3645,0
2726,0
5798,0
8385,1
5516,1
9513,0
7397,0
8695,0
5270,1
8424,0
2286,0
2194,1
2579,0
7514,1
8449,1
7947,0
3747,1
5148,0
3853,1
5482,1
410,1
9071,1
8252,1
6911,0
1897,0
8476,1
2832,1
9091,1
6052,1
4252,0
5249,0
9782,1
4807,0
1618,0
755,1
912,1
2890,0
4327,1
2210,1
5558,1
2056,0
4616,1
5727,0
7538,1
5948,0
3770,0
5173,1
4087,0
7365,0
5103,0
10014,0
9,0
54,0
446,0
1677,0
4591,1
4537,0
3378,1
5375,0
7663,0
2094,1
3802,1
7569,0
2066,0
10129,0
8455,0
9843,1
113,0
7582,0
7733,1
7580,1
752,1
6595,1
3040,0
8057,0
10096,0
4080,0
3639,1
5178,0
4019,1
4847,1
5325,0
2433,0
606,0
9197,0
2657,1
7096,0
10048,0
4742,0
5162,0
6730,0
10115,1
8756,1
9127,1
8641,1
4977,1
6511,0
2183,0
10060,1
7068,1
3569,1
5952,0
9413,0
8776,0
6734,0
1893,0
4055,1
833,1
3900,0
9226,0
866,1
1697,1
6842,0
7813,0
4201,0
2069,0
8632,1
2149,1
6671,1
1529,1
5813,1
2234,0
658,0
3902,1
4580,0
10149,0
5981,1
3859,1
3250,1
9510,1
2577,1
4840,1
7832,1
2387,0
6538,0
6979,1
386,1
2363,0
6458,1
922,1
9850,1
4136,0
5218,0
5316,1
9012,1
3056,0
5090,0
147,0
7109,0
2323,0
2958,0
8670,0
3862,1
6064,1
6499,0
7424,0
5565,1
9025,1
4751,1
10254,1
7754,0
6801,1
6155,0
7357,0
2829,0
2030,1
5598,1
8489,0
6653,1
8482,1
821,1
10423,1
3879,0
6891,0
289,1
5465,1
967,1
9145,1
8844,0
9229,0
9068,1
3785,1
4547,0
8169,0
5496,1
3415,1
7672,0
3667,0
7720,1
10392,1
3478,1
8428,0
7677,0
3662,1
6609,0
2799,0
6184,1
7564,1
5417,0
1906,0
8854,0
9617,1
2719,1
468,0
3584,1
3830,0
10169,0
6357,0
7163,0
5588,1
4630,1
10074,0
8310,1
6990,1
4759,1
8419,0
6053,1
2988,0
5578,0
176,1
865,1
6823,1
7566,0
2050,0
10171,1
2359,1
9525,0
9712,1
9741,1
3980,1
5617,1
6752,0
1950,1
7311,0
8039,1
9872,0
4310,1
8541,0
5585,0
690,0
10275,0
6487,1
7043,0
8268,0
3141,1
9659,1
2835,0
3218,1
4244,1
2747,1
1952,0
6156,0
8588,0
672,0
10189,1
2998,0
1463,1
5337,1
3187,1
6019,1
3861,1
6850,1
8270,0
7009,1
6525,0
7930,1
6972,0
9847,1
4392,0
8319,0
8172,0
4818,0
4049,1
4265,0
2772,1
8661,1
10309,1
2053,0
2052,1
5531,1
4500,0
5596,1
260,0
9888,0
2259,1
9973,0
4819,1
1834,0
9516,0
7874,0
3566,0
149,0
6876,1
10409,1
6171,1
5149,0
1956,0
8021,1
4031,0
8403,0
4251,0
9301,0
2218,0
5954,1
6718,1
5012,1
5126,0
2514,1
10299,0
3464,1
2675,0
2487,1
6478,0
4637,1
4414,1
3392,0
1792,0
6892,1
8443,0
6726,1
591,1
6731,1
10005,0
7253,0
8587,1
3173,1
9736,1
8425,1
6182,1
2143,0
5293,0
2672,1
6240,1
447,0
4348,0
4738,0
7766,0
4841,1
3717,1
3340,1
5532,1
5784,1
3501,1
10293,1
6760,0
4036,1
4647,0
5677,0
846,0
8601,1
1780,0
7940,0
2797,0
8137,1
8386,1
6758,1
5474,1
1839,1
1961,0
5050,1
503,0
1036,0
4037,1
9664,1
9370,1
741,0
9680,1
6060,0
2406,0
3679,1
4076,0
4589,0
5240,1
8196,0
4257,0
4256,0
7842,0
9859,1
9210,1
432,1
3672,0
3810,1
9653,1
8935,0
3179,1
6902,1
6884,1
7300,1
9722,1
698,0
6216,1
2908,1
203,1
3330,0
2659,0
9841,1
5043,0
6339,0
3675,1
4283,0
4681,1
1848,0
8456,0
9796,0
4628,1
8991,1
4672,0
1049,0
1462,1
9375,1
2135,0
10370,0
1572,0
2601,1
380,1
7426,0
4595,0
2602,1
470,0
4149,1
1045,1
507,0
9877,1
1901,0
9947,1
6080,1
3783,1
2118,0
6940,1
242,0
7609,0
3219,1
3554,1
8228,0
4291,0
4765,1
1996,1
2453,1
4582,0
2212,1
2266,1
2327,0
4562,1
5932,1
5874,0
3732,0
6962,0
8296,0
6869,1
4101,0
4010,1
6859,1
10027,1
2804,1
3673,1
10080,1
3794,1
4821,1
3252,1
3666,1
5860,0
2597,0
7167,0
9958,0
7361,1
6872,1
7866,1
547,0
9873,1
505,0
8919,0
10383,1
9483,0
9126,0
3649,1
5280,0
9717,1
2166,0
8722,0
1861,0
2104,1
857,1
8771,0
223,1
7957,1
3475,1
3360,0
334,1
8688,0
4287,0
3995,0
5113,1
8186,0
8271,0
6365,0
888,1
4667,0
423,0
2874,1
9284,0
1575,0
5234,1
7155,0
813,1
8921,1
6249,1
7611,0
2502,1
3621,0
5680,1
3489,0
4267,1
10316,1
10056,1
2097,1
9967,1
5528,1
7160,0
212,0
1984,0
8299,0
7852,0
3439,0
4236,1
5845,1
7213,1
2861,0
5834,0
5490,1
9885,1
7756,0
9076,0
10208,0
5357,1
4739,1
631,0
4585,1
3242,1
5642,0
6282,1
2244,0
6138,0
6610,0
3036,0
7177,0
8643,1
5572,0
811,1
5260,1
7872,1
192,0
7182,1
6573,1
9677,1
3098,0
2946,0
7385,0
9186,0
5641,0
8551,1
3168,0
2007,1
5592,0
5202,0
3929,1
3505,1
6622,0
2271,0
7086,1
8848,1
5943,1
7035,1
2926,0
9171,0
7472,0
6061,0
1785,1
4167,1
9809,0
6224,1
10043,1
2164,0
428,0
10078,0
8650,1
2041,1
9508,0
872,0
8347,1
1784,0
504,0
9062,0
8398,0
4814,0
2520,1
5810,1
5963,1
1652,0
9439,1
1838,0
1755,1
1029,1
8044,1
3762,1
3427,0
7011,1
1870,0
3269,0
867,0
4220,0
7984,0
4023,1
2275,0
2225,1
723,0
6506,0
1640,0
4268,1
538,1
4649,1
7935,1
4337,1
1776,0
7483,0
3323,1
6421,0
8133,1
1840,1
3202,0
6179,1
5604,1
6093,1
1075,1
7496,0
2803,0
3721,1
5319,1
10157,1
8138,1
6484,0
8467,0
3116,0
3520,1
6045,1
5613,1
6034,0
5766,0
7643,1
9402,1
6743,1
8881,1
10163,1
8098,0
9032,1
2748,1
7479,0
6779,0
8421,0
8235,1
1858,0
774,1
2062,0
1513,1
1537,0
10312,1
2178,0
486,1
4553,1
327,0
501,1
3616,1
1645,1
1558,1
4298,0
9181,1
5557,1
7354,0
6426,1
9660,1
2358,0
2845,1
5378,0
6899,1
2711,0
7274,0
2499,1
4944,1
6717,1
5861,1
924,1
899,1
889,1
191,0
5462,0
9764,0
3779,0
7598,1
4130,1
719,0
2187,0
765,1
3974,1
8373,0
8222,1
8436,1
3836,0
9124,1
5229,1
544,1
9977,0
2128,0
3448,0
4073,0
7628,0
6228,1
1493,0
4355,0
7458,0
7003,0
375,1
2524,0
2528,0
6118,1
1983,0
7703,1
490,0
2365,0
2838,0
6821,1
1519,0
6366,0
48,0
1480,1
2605,0
1976,1
10082,1
8333,0
633,1
8012,1
9340,1
10191,0
4669,1
3411,1
8824,1
1923,1
6865,0
9953,0
1674,0
8840,1
9328,1
3160,1
3073,1
3300,1
3237,0
331,0
9396,1
7932,1
4930,0
3467,0
9726,1
7516,1
31,0
2547,0
9085,1
794,0
10334,1
2904,0
3047,0
5840,0
8242,0
2616,0
3630,0
7061,1
4095,0
4336,1
2375,0
4053,1
8887,1
7257,1
9968,1
3620,1
9273,0
5893,1
7344,0
9692,1
7459,1
7401,0
2337,1
6968,1
775,1
5419,0
5464,1
4664,0
114,0
8183,1
4878,1
5199,1
9673,1
2478,0
2903,1
5790,0
8731,0
1551,0
3128,0
8615,1
6023,1
9244,1
6290,1
1846,0
6917,1
5783,0
9294,1
10372,1
2111,1
6591,1
3536,1
8370,0
5951,1
7089,1
4867,0
9489,0
9652,1
7028,1
5625,0
3431,1
3602,1
8408,0
5018,1
6728,0
5786,0
5970,1
2179,0
10166,1
7343,0
9042,0
8302,1
8281,0
4460,0
8466,1
8519,0
1071,1
4584,0
861,1
9391,0
3162,1
9004,1
2283,0
2079,0
5445,1
9687,0
131,0
612,1
9514,1
9902,0
9014,1
28,0
1874,0
8955,0
7164,0
5187,1
7134,0
5627,1
6789,0
1981,1
2581,0
3946,1
309,0
8009,0
548,0
9046,1
10333,1
2817,0
5711,1
9604,0
9555,1
6406,0
3638,0
8231,0
6545,1
3888,1
2377,0
3199,0
8402,1
5264,1
4978,1
6952,1
10118,1
1554,0
1,0
2757,0
9429,0
6320,0
6646,0
2356,1
6798,1
2944,0
10220,1
3246,1
6635,0
5683,0
9909,0
2839,0
3733,1
8026,1
227,1
7691,0
9678,1
10021,0
763,0
2812,1
4195,0
5418,1
7218,0
3739,1
7031,1
2144,0
3943,1
3102,1
975,0
5346,0
885,1
9369,1
1908,0
554,0
10156,1
6377,0
9818,1
4574,1
5484,1
7105,0
1684,1
7717,0
7015,0
9892,0
834,1
10380,0
1023,0
9080,0
4882,1
5099,1
2150,0
9777,0
10360,1
9094,0
8093,1
530,0
3461,0
3253,0
7839,0
5590,0
7466,0
7387,0
8913,0
5714,1
753,0
7683,1
9047,0
809,1
5685,1
5564,1
7097,0
8139,1
8243,0
5068,1
6104,1
10395,1
9457,0
9255,1
3191,0
6432,1
1597,1
6966,1
9749,0
10382,1
5093,1
783,1
2553,1
3992,1
7234,1
7933,0
7394,0
7697,0
6262,1
3079,0
5816,0
4797,1
4706,0
2722,0
9189,0
1637,1
648,0
2366,0
8001,1
1518,1
10228,1
7272,0
2668,0
7686,1
9336,1
7192,0
5024,0
9392,1
10404,1
384,0
9378,1
568,1
8783,0
2692,0
4158,0
800,1
10077,0
8257,0
